,4.23521E-05,6.01038E-05,5.26622E-05,4.24833E-05,4.88927E-05,0.000570686,4.21787E-05,7.54335E-05,4.5472E-05,7.16868E-05,4.21949E-05,4.96303E-05,2.92918E-05,8.01957E-05,7.63082E-05,3.82495E-05,6.09374E-05,7.1492E-05,4.74306E-05,1.79739E-05,1.84449E-05,4.87156E-05,4.8033E-05,4.79194E-05,6.43768E-05,5.04581E-05,4.27864E-05,7.47035E-06,4.97329E-05,5.18227E-05,8.66797E-05,0.000119321,6.56232E-05,4.15638E-05,3.33458E-05,5.32197E-05,4.48618E-05,7.82557E-05,4.95378E-05,7.72853E-05,5.61255E-05,2.38024E-05,4.63414E-05,4.15371E-05,6.51688E-05,0.00014796,5.25454E-05,2.43074E-05,6.7871E-05,2.53378E-05,1.76266E-05,6.45653E-05,3.23211E-05,7.79233E-05,0.000237707,4.56844E-05,1.39499E-05,5.7994E-05,6.09894E-05,2.70093E-05,3.12067E-05,3.05322E-05,4.32727E-05,8.55495E-05,6.09591E-07,8.03351E-05,5.22985E-05,0.000103811,8.56238E-05,5.21426E-05,1.58901E-05,3.90218E-05,4.08073E-05,6.90575E-05,4.62397E-05,5.09669E-05,4.85731E-05,3.80775E-05,4.06252E-05,0.000125307,7.25494E-05,8.61476E-05,0.000116815,5.01614E-05,4.49492E-05,3.50426E-05,6.90835E-05,4.34152E-05,
,4.50351E-05,5.93044E-05,6.09905E-05,5.43815E-05,6.06597E-05,4.21787E-05,9.86811E-05,6.73208E-05,5.29093E-05,6.95883E-05,5.94801E-05,5.97109E-05,4.49582E-05,8.47396E-05,5.88667E-05,4.33946E-05,5.70135E-05,6.40167E-05,6.43936E-05,4.09178E-05,2.93928E-05,5.32658E-05,5.4078E-05,4.56678E-05,6.42979E-05,6.94405E-05,5.54281E-05,1.63633E-05,6.70408E-05,6.61863E-05,6.4412E-05,0.000119186,5.62458E-05,3.26542E-05,5.528E-05,5.40151E-05,5.5209E-05,6.33892E-05,5.07648E-05,5.68295E-05,5.31592E-05,2.88127E-05,3.43176E-05,5.8445E-05,6.31187E-05,6.92779E-05,6.32994E-05,4.52109E-05,8.26236E-05,3.89165E-05,3.27736E-05,5.07846E-05,4.19425E-05,5.15676E-05,5.24513E-05,6.01755E-05,3.90776E-05,6.13515E-05,5.50389E-05,4.85926E-05,3.83301E-05,5.5495E-05,6.16487E-05,7.64514E-05,2.49132E-05,5.81856E-05,5.51309E-05,7.68966E-05,6.19639E-05,5.81737E-05,3.42708E-05,5.13805E-05,5.37566E-05,7.29286E-05,5.54828E-05,6.0243E-05,6.10015E-05,3.40176E-05,3.57E-05,4.64734E-05,7.36732E-05,5.50829E-05,2.2786E-05,5.32035E-05,5.90568E-05,4.13285E-05,3.33853E-05,5.81401E-05,
,0.000118627,9.65044E-05,0.000105401,0.000143555,8.82444E-05,7.54335E-05,6.73208E-05,0.001523676,0.000115897,0.000143786,8.4385E-05,0.000197445,9.16171E-05,0.000149518,0.000178835,5.94939E-05,7.92418E-05,0.000115593,7.11802E-05,5.31857E-05,4.72216E-05,7.58178E-05,0.000103993,5.19155E-05,0.00011324,0.000118681,0.000104598,-4.51338E-06,0.000123463,0.000163558,0.000123941,0.000333872,7.79123E-05,5.11439E-05,7.36355E-05,9.2686E-05,8.456E-05,0.00012858,7.64487E-05,6.8703E-05,5.12928E-05,7.72868E-05,3.91449E-05,0.000101724,0.000164635,0.000142369,8.85674E-05,4.74846E-05,0.000112061,2.15461E-05,4.85735E-05,0.000106891,5.66624E-05,8.0741E-05,4.85921E-05,0.000124845,5.84422E-05,0.000232666,5.42399E-05,8.5362E-05,4.24751E-05,7.67003E-05,9.32667E-05,0.000385768,0.000272325,0.000176271,4.98989E-05,0.00015073,0.000357284,0.000123183,4.76223E-05,6.4387E-05,8.96287E-05,0.000153711,0.000158499,0.00010033,0.000115308,4.55621E-05,5.01612E-05,4.54084E-05,0.000100478,0.000235641,0.000161408,8.70334E-05,0.000111811,5.42904E-05,3.72695E-05,8.21857E-05,
,9.78092E-05,8.18472E-05,6.86055E-05,6.13365E-05,6.3094E-05,4.5472E-05,5.29093E-05,0.000115897,0.000325969,9.23205E-05,5.3375E-05,0.000120509,6.27259E-05,7.42344E-05,9.84167E-05,4.89737E-05,5.44377E-05,8.58105E-05,3.78456E-05,4.10313E-05,2.04838E-05,5.51391E-05,6.64801E-05,3.98464E-05,5.56252E-05,6.45477E-05,6.11562E-05,1.61991E-05,5.72188E-05,8.46149E-05,6.90587E-05,0.000101569,6.97196E-05,3.70083E-05,5.06783E-05,5.02992E-05,6.46918E-05,6.11757E-05,0.000152978,4.88779E-05,4.94827E-05,3.421E-05,4.26467E-05,5.69915E-05,8.89648E-05,9.76246E-05,6.75709E-05,4.73488E-05,7.2106E-05,3.75915E-05,3.44307E-05,5.0834E-05,3.88673E-05,6.86628E-05,1.54691E-05,0.000103243,5.71519E-05,9.27925E-05,5.58648E-05,6.00792E-05,4.45285E-05,5.83313E-05,0.000130518,0.00011342,8.89823E-05,0.000186895,7.61418E-05,6.73151E-05,0.000125688,9.5937E-05,3.78176E-05,4.42823E-05,5.13644E-05,8.76352E-05,6.96913E-05,7.47503E-05,5.7908E-05,3.90077E-05,3.03403E-05,4.37432E-05,7.26969E-05,0.00014852,0.000121097,6.63882E-05,0.000100705,3.51125E-05,3.33245E-05,5.05183E-05,
,8.08284E-05,7.89234E-05,8.03373E-05,7.69997E-05,7.64597E-05,7.16868E-05,6.95883E-05,0.000143786,9.23205E-05,0.000196719,8.50583E-05,0.000120961,6.59208E-05,0.000108665,0.000113192,5.9672E-05,7.32102E-05,9.59463E-05,7.04164E-05,4.61543E-05,3.63249E-05,6.60897E-05,7.87907E-05,6.52863E-05,8.13651E-05,0.000106425,8.25998E-05,9.71823E-06,9.51536E-05,9.53488E-05,9.4037E-05,0.000159534,6.95699E-05,4.51546E-05,7.84534E-05,7.51068E-05,7.12084E-05,9.30549E-05,8.33364E-05,8.01261E-05,7.97594E-05,3.12311E-05,4.57998E-05,6.90641E-05,8.68647E-05,0.000101075,9.6757E-05,5.77691E-05,0.000100389,4.61934E-05,3.35404E-05,9.27221E-05,5.80864E-05,8.98953E-05,6.94301E-05,9.21528E-05,5.13602E-05,0.000105928,7.01554E-05,6.45056E-05,4.74952E-05,8.01895E-05,8.75449E-05,0.000148179,6.65653E-05,0.000110655,9.67205E-05,0.000120795,0.000114527,9.42261E-05,3.91023E-05,5.84995E-05,8.16845E-05,9.24726E-05,8.22032E-05,9.59605E-05,7.7267E-05,4.54311E-05,4.19975E-05,6.31484E-05,0.000100206,0.000111373,9.08322E-05,6.97764E-05,8.9497E-05,4.59758E-05,3.8434E-05,6.83305E-05,
,6.36037E-05,6.28328E-05,7.3955E-05,7.03233E-05,6.26782E-05,4.21949E-05,5.94801E-05,8.4385E-05,5.3375E-05,8.50583E-05,0.000146308,9.12343E-05,5.27755E-05,9.4033E-05,8.04288E-05,4.93939E-05,5.92204E-05,7.17929E-05,6.32583E-05,5.15741E-05,3.60619E-05,5.74437E-05,6.60407E-05,5.02098E-05,7.41067E-05,8.9723E-05,7.76199E-05,2.01778E-05,8.90695E-05,9.53648E-05,7.70758E-05,0.000155379,5.77304E-05,4.21029E-05,6.75919E-05,6.58955E-05,6.1643E-05,7.55894E-05,6.55805E-05,6.58981E-05,6.96874E-05,3.06592E-05,4.15496E-05,6.4164E-05,7.2068E-05,8.25983E-05,7.79572E-05,4.89659E-05,8.4627E-05,4.53729E-05,3.89399E-05,6.88046E-05,4.87371E-05,6.99957E-05,6.32334E-05,8.28005E-05,4.80305E-05,7.8783E-05,4.92697E-05,6.4176E-05,4.3749E-05,6.44782E-05,7.44736E-05,0.000119549,5.88E-05,7.94531E-05,7.28299E-05,0.000100824,8.55593E-05,7.55827E-05,4.06389E-05,4.67086E-05,9.05788E-05,9.57337E-05,7.07342E-05,7.169E-05,7.71146E-05,4.82032E-05,4.00542E-05,5.08703E-05,7.97112E-05,7.30797E-05,6.25471E-05,6.59962E-05,7.64833E-05,4.25608E-05,3.6405E-05,6.68382E-05,
,0.000150522,9.13649E-05,9.23211E-05,7.86613E-05,8.32846E-05,4.96303E-05,5.97109E-05,0.000197445,0.000120509,0.000120961,9.12343E-05,0.000408163,7.70081E-05,0.000114559,0.000166345,5.28494E-05,7.8201E-05,0.000124121,5.94871E-05,4.81905E-05,2.80152E-05,7.36294E-05,8.29059E-05,5.98017E-05,7.08678E-05,9.46313E-05,8.9174E-05,9.36906E-06,9.68554E-05,9.62707E-05,9.40088E-05,0.00019966,7.77766E-05,4.21414E-05,7.65213E-05,7.86632E-05,9.27178E-05,0.000108842,0.000117694,7.18876E-05,6.21037E-05,3.05644E-05,5.13432E-05,7.77693E-05,0.000143069,0.000174495,9.68239E-05,5.8414E-05,0.000101928,4.18886E-05,3.90351E-05,8.37605E-05,4.97142E-05,7.7212E-05,4.46488E-05,0.00011566,6.27401E-05,0.000200075,7.7254E-05,8.63264E-05,5.28086E-05,8.67145E-05,0.000127783,0.000258035,7.82852E-05,0.000156078,0.000118674,0.000110897,0.000216916,0.000125377,4.57124E-05,6.02148E-05,8.73778E-05,8.87377E-05,0.000145598,8.89741E-05,7.14016E-05,4.59039E-05,3.9056E-05,4.95274E-05,9.30721E-05,0.000174669,0.000135619,8.48428E-05,0.000106604,4.14466E-05,4.27934E-05,6.34297E-05,
,5.45375E-05,7.87486E-05,8.24505E-05,4.64557E-05,5.48127E-05,2.92918E-05,4.49582E-05,9.16171E-05,6.27259E-05,6.59208E-05,5.27755E-05,7.70081E-05,0.000130172,5.81656E-05,7.99473E-05,5.46764E-05,6.34365E-05,7.81321E-05,4.93483E-05,3.85281E-05,2.89386E-05,4.43123E-05,5.05617E-05,5.35765E-05,4.7255E-05,4.6127E-05,4.97788E-05,2.64541E-05,4.83141E-05,5.11801E-05,4.46567E-05,9.61038E-05,4.98005E-05,4.11597E-05,5.23543E-05,4.68127E-05,6.16203E-05,5.01149E-05,6.92919E-05,4.55218E-05,4.33145E-05,3.15524E-05,4.03965E-05,4.9999E-05,6.38454E-05,8.23758E-05,5.30402E-05,5.36867E-05,5.6804E-05,3.68565E-05,3.43639E-05,4.91211E-05,3.67163E-05,4.98145E-05,2.69058E-05,7.09121E-05,3.71759E-05,6.85561E-05,5.84436E-05,7.93607E-05,3.93948E-05,5.53688E-05,7.14899E-05,8.8475E-05,2.19827E-05,9.01497E-05,5.84927E-05,5.58535E-05,7.07324E-05,3.81448E-05,3.59865E-05,5.74536E-05,5.10353E-05,4.86662E-05,6.28243E-05,5.31659E-05,4.12621E-05,4.01866E-05,3.07015E-05,4.21325E-05,5.16467E-05,6.45949E-05,3.66809E-05,6.67757E-05,6.86894E-05,3.46929E-05,3.96406E-05,4.50761E-05,
,8.02023E-05,8.67216E-05,9.56221E-05,0.000102961,7.66144E-05,8.01957E-05,8.47396E-05,0.000149518,7.42344E-05,0.000108665,9.4033E-05,0.000114559,5.81656E-05,0.000224136,0.000125689,6.29744E-05,8.98292E-05,0.000114889,8.48328E-05,5.1094E-05,3.01856E-05,8.02761E-05,7.86829E-05,6.79366E-05,0.000100278,0.000124271,8.27715E-05,5.35365E-06,0.000115794,0.000125414,0.000109599,0.00024586,9.26224E-05,4.06875E-05,8.24534E-05,8.05311E-05,9.56486E-05,9.92643E-05,7.76663E-05,9.07387E-05,8.48676E-05,3.74606E-05,4.75996E-05,8.4224E-05,9.64438E-05,0.000121065,9.7972E-05,6.05902E-05,0.000131381,4.90468E-05,4.08668E-05,8.46145E-05,5.84833E-05,8.5745E-05,9.97524E-05,9.22707E-05,4.87286E-05,0.000113377,9.53814E-05,6.57538E-05,4.92281E-05,7.68456E-05,9.13821E-05,0.000160489,0.00010592,0.000105345,8.16368E-05,0.000136315,0.000100714,0.000100359,4.20159E-05,7.09726E-05,9.12933E-05,0.000121468,9.84724E-05,9.79428E-05,9.83731E-05,4.94339E-05,5.25238E-05,6.98532E-05,0.000146197,0.000101915,8.7937E-05,8.05826E-05,8.73317E-05,5.54783E-05,4.64897E-05,8.67103E-05,
,9.41152E-05,0.000169762,0.000129122,8.15735E-05,7.64445E-05,7.63082E-05,5.88667E-05,0.000178835,9.84167E-05,0.000113192,8.04288E-05,0.000166345,7.99473E-05,0.000125689,0.000569164,0.00013207,0.000120552,0.000248284,6.15968E-05,2.79784E-05,1.36049E-05,7.41929E-05,8.58372E-05,7.97001E-05,5.24789E-05,7.47299E-05,7.4155E-05,-1.43751E-05,7.33036E-05,0.000139247,9.50573E-05,0.000146111,9.29358E-05,4.23316E-05,7.18205E-05,6.38242E-05,0.000178745,8.15149E-05,9.59354E-05,6.67392E-05,5.5991E-05,3.55787E-05,2.96581E-05,5.87868E-05,0.000102128,0.000267316,7.83446E-05,6.69844E-05,0.0001131,3.13032E-05,1.32586E-05,9.1304E-05,5.37581E-05,8.11569E-05,8.71684E-05,9.87077E-05,3.48277E-05,0.000126044,0.00013015,0.000101418,2.60579E-05,6.36453E-05,8.66098E-05,0.000172842,3.89809E-05,0.00012294,4.79271E-05,9.81863E-05,0.000139973,9.93491E-05,2.81213E-05,0.00010357,5.87797E-05,7.09464E-05,0.000108582,8.47305E-05,4.58593E-05,4.34319E-05,2.41506E-05,5.92929E-05,9.83017E-05,0.000111504,0.000136834,0.00010182,9.58025E-05,2.91052E-05,3.13032E-05,4.55769E-05,
,4.8947E-05,0.000103339,7.33376E-05,4.70958E-05,4.95729E-05,3.82495E-05,4.33946E-05,5.94939E-05,4.89737E-05,5.9672E-05,4.93939E-05,5.28494E-05,5.46764E-05,6.29744E-05,0.00013207,0.000243827,8.43447E-05,0.000138653,4.67874E-05,4.14755E-05,3.16643E-05,4.86844E-05,5.01162E-05,5.26149E-05,4.5097E-05,4.73523E-05,4.94633E-05,2.29905E-05,4.62333E-05,3.271E-05,5.74303E-05,8.78164E-05,4.63457E-05,3.57038E-05,5.27094E-05,4.72784E-05,9.92541E-05,4.71106E-05,4.80649E-05,4.30778E-05,3.36084E-05,3.52592E-05,3.74235E-05,3.83361E-05,5.00124E-05,0.000124121,5.10253E-05,6.01337E-05,6.29405E-05,4.30448E-05,2.76504E-05,4.36859E-05,4.63493E-05,5.1436E-05,4.07426E-05,6.4991E-05,3.7801E-05,5.40468E-05,9.34697E-05,6.391E-05,2.78074E-05,4.72245E-05,5.39692E-05,6.9806E-05,-2.0089E-05,6.54521E-05,3.42956E-05,5.70706E-05,5.9037E-05,5.75505E-05,3.22031E-05,7.2208E-05,4.02807E-05,4.82921E-05,6.17688E-05,5.37076E-05,4.23991E-05,3.93246E-05,3.05841E-05,4.24617E-05,5.80122E-05,6.80461E-05,6.72607E-05,6.60572E-05,6.51501E-05,3.4685E-05,3.69048E-05,3.83579E-05,
,5.82523E-05,0.000102291,8.56549E-05,5.45676E-05,6.2767E-05,6.09374E-05,5.70135E-05,7.92418E-05,5.44377E-05,7.32102E-05,5.92204E-05,7.8201E-05,6.34365E-05,8.98292E-05,0.000120552,8.43447E-05,0.000261327,0.000125935,5.80106E-05,3.81096E-05,3.01351E-05,6.2336E-05,5.13464E-05,0.000101496,5.42443E-05,5.09962E-05,5.3914E-05,1.59477E-05,5.60282E-05,6.73608E-05,6.49287E-05,0.00011263,5.78978E-05,3.88939E-05,5.37871E-05,5.91599E-05,9.97059E-05,6.22841E-05,6.3985E-05,5.90438E-05,6.55378E-05,3.01314E-05,4.07017E-05,5.53894E-05,6.42566E-05,0.000108733,5.27691E-05,6.22787E-05,8.3562E-05,4.1293E-05,2.78844E-05,6.70463E-05,4.19265E-05,6.99557E-05,7.01494E-05,5.66648E-05,3.48781E-05,6.22495E-05,0.000192696,6.84685E-05,3.8945E-05,5.26959E-05,6.23703E-05,9.00169E-05,-3.96806E-06,7.35132E-05,4.96838E-05,8.02105E-05,5.84235E-05,8.79923E-05,2.82748E-05,7.60741E-05,4.84673E-05,6.52694E-05,6.7771E-05,5.95873E-05,4.87601E-05,4.00293E-05,3.50235E-05,5.51767E-05,7.93578E-05,8.38543E-05,6.71205E-05,7.42116E-05,5.55326E-05,4.48241E-05,4.46687E-05,5.30132E-05,
,8.67009E-05,0.000159484,0.000116041,8.26429E-05,7.50186E-05,7.1492E-05,6.40167E-05,0.000115593,8.58105E-05,9.59463E-05,7.17929E-05,0.000124121,7.81321E-05,0.000114889,0.000248284,0.000138653,0.000125935,0.000374358,6.00073E-05,5.11001E-05,3.53668E-05,8.51246E-05,7.2128E-05,7.96828E-05,7.33692E-05,6.63711E-05,7.26736E-05,2.11511E-05,7.19211E-05,8.7919E-05,8.54937E-05,0.000175135,8.29116E-05,4.97237E-05,7.56597E-05,7.73579E-05,0.000176377,7.82355E-05,9.56657E-05,6.78251E-05,5.64621E-05,4.02284E-05,4.41245E-05,6.09452E-05,8.37542E-05,0.000197447,7.17825E-05,8.67229E-05,0.00010053,4.88727E-05,3.27156E-05,7.98127E-05,6.42017E-05,8.34395E-05,7.2709E-05,9.55633E-05,4.7084E-05,9.2591E-05,0.000135686,9.53393E-05,3.91221E-05,6.75919E-05,9.51641E-05,0.000149769,2.33469E-05,0.000122317,4.45556E-05,8.62352E-05,0.000104457,8.97431E-05,3.87903E-05,9.74185E-05,5.79334E-05,7.60012E-05,0.000106338,8.06918E-05,6.16913E-05,5.01536E-05,3.95642E-05,5.90654E-05,9.04115E-05,0.000106674,8.05884E-05,9.46251E-05,8.8674E-05,4.38854E-05,4.96365E-05,6.16799E-05,
